-- Заполнение таблицы пользователей
INSERT INTO пользователи (id, фио, логин, пароль, пин_код) VALUES
(10, 'Бойко Игорь Петрович', 'Boico', 'aut_aliasg', '6039'),
(20, 'Василенко Василий Александрович', 'Vasilenco', 'qwerty', '8797'),
(30, 'Контеенко Дмитрий Семенович', 'Konteenco', 'placeat1972!', '0961'),
(40, 'Лазарьков Петр Михайлович', 'Lazarkov', 'equam442', '4842'),
(50, 'Кузнецов Василий Семенович', 'Kuznetsov', 'libero%88f', '8720'),
(60, 'Дорофеева Анна Геннадьевна', 'Test', '12345', '9812'),
(70, 'Прокопьева Елена Петровна', 'Ann', 'porro_autu', '9553');

-- Заполнение таблицы категории
INSERT INTO категории (id, название) VALUES
(1, 'Коммунальные платежи'),
(2, 'Автомобиль'),
(3, 'Питание и быт'),
(4, 'Медицина'),
(5, 'Разное');

-- Заполнение таблицы платежи для всех пользователей
INSERT INTO платежи (id, дата, id_пользователя, id_категории, наименование_платежа, количество, цена, стоимость) VALUES
-- записи для пользователя 10
(1, '2016-11-01', 10, 1, 'Квартплата', 1, 2964.58, 2964.58),
(2, '2016-11-01', 10, 1, 'Интернет', 1, 450, 450.00),
(3, '2016-11-01', 10, 1, 'Телефон', 1, 170, 170.00),
(4, '2016-11-01', 10, 1, 'Мобильный', 1, 300, 300.00),
(5, '2016-11-01', 10, 1, 'Электроэнергия', 1, 184, 184.00),
(6, '2016-11-01', 10, 1, 'Газоснабжение', 1, 3120, 3120.00),
(7, '2016-11-01', 10, 1, 'Водоснабжение', 1, 16.41, 16.41),
(8, '2016-11-01', 10, 2, 'Взнос за гараж', 1, 5000, 5000.00),
(9, '2016-11-30', 10, 2, 'Бензин', 1, 2238, 2238.00),
(10, '2016-11-01', 10, 3, 'Сметана', 1, 45, 45.00),
(11, '2016-11-02', 10, 3, 'Томатный сок', 1, 15, 15.00),
(12, '2016-11-03', 10, 3, 'Губка для обуви', 1, 40, 40.00),
(13, '2016-11-04', 10, 3, 'Еда', 1, 159.2, 159.20),
(14, '2016-11-05', 10, 3, 'Булочки и тесто', 1, 240, 240.00),
(15, '2016-11-06', 10, 3, 'Творог и сметана', 1, 94.96, 94.96),
(16, '2016-11-07', 10, 3, 'Семечки', 2, 35, 70.00),
(17, '2016-11-08', 10, 3, 'Хачапури и морс', 1, 82, 82.00),
(18, '2016-11-09', 10, 3, 'Столовая', 1, 119.93, 119.93),
(19, '2016-11-10', 10, 3, 'Столовая', 1, 127.66, 127.66),
(20, '2016-11-11', 10, 3, 'Еда', 1, 258.84, 258.84),
(21, '2016-11-12', 10, 3, 'Еда', 1, 213.31, 213.31),
(22, '2016-11-13', 10, 3, 'Еда', 1, 137.18, 137.18),
(23, '2016-11-14', 10, 3, 'Еда', 1, 127.82, 127.82),
(24, '2016-11-15', 10, 3, 'Еда', 1, 195.39, 195.39),
(25, '2016-11-16', 10, 3, 'Гипермаркет', 1, 3726, 3726.00),
(26, '2016-11-17', 10, 3, 'Гипермаркет', 1, 2484, 2484.00),
(27, '2016-11-18', 10, 3, 'Макароны', 1, 33, 33.00),
(28, '2016-11-19', 10, 3, 'Еда', 1, 144.75, 144.75),
(29, '2016-11-20', 10, 3, 'Еда', 1, 138.73, 138.73),
(30, '2016-11-21', 10, 3, 'Еда', 1, 24, 24.00),
(31, '2016-11-22', 10, 3, 'Еда', 1, 261.21, 261.21),
(32, '2016-11-23', 10, 3, 'Столовая', 1, 19.42, 19.42),
(33, '2016-11-24', 10, 3, 'Еда', 1, 80, 80.00),
(34, '2016-11-25', 10, 3, 'Столовая', 1, 58.86, 58.86),
(35, '2016-11-26', 10, 3, 'Еда', 1, 82, 82.00),
(36, '2016-11-27', 10, 3, 'Еда', 1, 81, 81.00),
(37, '2016-11-01', 10, 4, 'Прием врача', 1, 450, 450.00),
(38, '2016-11-03', 10, 4, 'Прием врача', 1, 400, 400.00),
(39, '2016-11-05', 10, 4, 'Прием врача', 1, 330, 330.00),
(40, '2016-11-07', 10, 4, 'ЭКГ', 1, 455, 455.00),
(41, '2016-11-09', 10, 4, 'Анализы', 1, 280, 280.00),
(42, '2016-11-11', 10, 4, 'Прием врача', 1, 220, 220.00),
(43, '2016-11-13', 10, 4, 'Контейнер для анализов', 1, 20, 20.00),
(44, '2016-11-15', 10, 4, 'Лекарства', 1, 449.5, 449.50),
(45, '2016-11-17', 10, 4, 'Лекарства', 1, 202.4, 202.40),
(46, '2016-11-19', 10, 4, 'Прием врача', 1, 800, 800.00),
(47, '2016-11-21', 10, 4, 'Прием врача', 1, 400, 400.00),
(48, '2016-11-23', 10, 4, 'Анализы', 1, 1740, 1740.00),
(49, '2016-11-25', 10, 4, 'Термометр для ванн', 1, 152.5, 152.50),
(50, '2016-11-27', 10, 4, 'Юниспорт', 1, 3500, 3500.00),
(51, '2016-11-01', 10, 5, 'Туфли', 1, 699, 699.00),
(52, '2016-11-04', 10, 5, 'Диски, кейс, стяжки', 1, 933, 933.00),
(53, '2016-11-07', 10, 5, 'Маникюр', 1, 550, 550.00),
(54, '2016-11-10', 10, 5, 'Ушивание брюк', 1, 150, 150.00),
(55, '2016-11-13', 10, 5, 'Одежда', 1, 2871.84, 2871.84),
(56, '2016-11-16', 10, 5, 'Плавательный набор', 1, 1040, 1040.00),
(57, '2016-11-19', 10, 5, 'CD', 1, 165, 165.00),
(58, '2016-11-22', 10, 5, 'Маркеры', 1, 120, 120.00),
(59, '2016-11-25', 10, 5, 'Организационный сбор', 2, 500, 1000.00),

-- Дублирование для пользователя 20
(60, '2016-11-01', 20, 1, 'Квартплата', 1, 2964.58, 2964.58),
(61, '2016-11-01', 20, 1, 'Интернет', 1, 450, 450.00),
(62, '2016-11-01', 20, 1, 'Телефон', 1, 170, 170.00),
(63, '2016-11-01', 20, 1, 'Мобильный', 1, 300, 300.00),
(64, '2016-11-01', 20, 1, 'Электроэнергия', 1, 184, 184.00),
(65, '2016-11-01', 20, 1, 'Газоснабжение', 1, 3120, 3120.00),
(66, '2016-11-01', 20, 1, 'Водоснабжение', 1, 16.41, 16.41),
(67, '2016-11-01', 20, 2, 'Взнос за гараж', 1, 5000, 5000.00),
(68, '2016-11-30', 20, 2, 'Бензин', 1, 2238, 2238.00),
(69, '2016-11-01', 20, 3, 'Сметана', 1, 45, 45.00),
(70, '2016-11-02', 20, 3, 'Томатный сок', 1, 15, 15.00),
(71, '2016-11-03', 20, 3, 'Губка для обуви', 1, 40, 40.00),
(72, '2016-11-04', 20, 3, 'Еда', 1, 159.2, 159.20),
(73, '2016-11-05', 20, 3, 'Булочки и тесто', 1, 240, 240.00),
(74, '2016-11-06', 20, 3, 'Творог и сметана', 1, 94.96, 94.96),
(75, '2016-11-07', 20, 3, 'Семечки', 2, 35, 70.00),
(76, '2016-11-08', 20, 3, 'Хачапури и морс', 1, 82, 82.00),
(77, '2016-11-09', 20, 3, 'Столовая', 1, 119.93, 119.93),
(78, '2016-11-10', 20, 3, 'Столовая', 1, 127.66, 127.66),
(79, '2016-11-11', 20, 3, 'Еда', 1, 258.84, 258.84),
(80, '2016-11-12', 20, 3, 'Еда', 1, 213.31, 213.31),
(81, '2016-11-13', 20, 3, 'Еда', 1, 137.18, 137.18),
(82, '2016-11-14', 20, 3, 'Еда', 1, 127.82, 127.82),
(83, '2016-11-15', 20, 3, 'Еда', 1, 195.39, 195.39),
(84, '2016-11-16', 20, 3, 'Гипермаркет', 1, 3726, 3726.00),
(85, '2016-11-17', 20, 3, 'Гипермаркет', 1, 2484, 2484.00),
(86, '2016-11-18', 20, 3, 'Макароны', 1, 33, 33.00),
(87, '2016-11-19', 20, 3, 'Еда', 1, 144.75, 144.75),
(88, '2016-11-20', 20, 3, 'Еда', 1, 138.73, 138.73),
(89, '2016-11-21', 20, 3, 'Еда', 1, 24, 24.00),
(90, '2016-11-22', 20, 3, 'Еда', 1, 261.21, 261.21),
(91, '2016-11-23', 20, 3, 'Столовая', 1, 19.42, 19.42),
(92, '2016-11-24', 20, 3, 'Еда', 1, 80, 80.00),
(93, '2016-11-25', 20, 3, 'Столовая', 1, 58.86, 58.86),
(94, '2016-11-26', 20, 3, 'Еда', 1, 82, 82.00),
(95, '2016-11-27', 20, 3, 'Еда', 1, 81, 81.00),
(96, '2016-11-01', 20, 4, 'Прием врача', 1, 450, 450.00),
(97, '2016-11-03', 20, 4, 'Прием врача', 1, 400, 400.00),
(98, '2016-11-05', 20, 4, 'Прием врача', 1, 330, 330.00),
(99, '2016-11-07', 20, 4, 'ЭКГ', 1, 455, 455.00),
(100, '2016-11-09', 20, 4, 'Анализы', 1, 280, 280.00),
(101, '2016-11-11', 20, 4, 'Прием врача', 1, 220, 220.00),
(102, '2016-11-13', 20, 4, 'Контейнер для анализов', 1, 20, 20.00),
(103, '2016-11-15', 20, 4, 'Лекарства', 1, 449.5, 449.50),
(104, '2016-11-17', 20, 4, 'Лекарства', 1, 202.4, 202.40),
(105, '2016-11-19', 20, 4, 'Прием врача', 1, 800, 800.00),
(106, '2016-11-21', 20, 4, 'Прием врача', 1, 400, 400.00),
(107, '2016-11-23', 20, 4, 'Анализы', 1, 1740, 1740.00),
(108, '2016-11-25', 20, 4, 'Термометр для ванн', 1, 152.5, 152.50),
(109, '2016-11-27', 20, 4, 'Юниспорт', 1, 3500, 3500.00),
(110, '2016-11-01', 20, 5, 'Туфли', 1, 699, 699.00),
(111, '2016-11-04', 20, 5, 'Диски, кейс, стяжки', 1, 933, 933.00),
(112, '2016-11-07', 20, 5, 'Маникюр', 1, 550, 550.00),
(113, '2016-11-10', 20, 5, 'Ушивание брюк', 1, 150, 150.00),
(114, '2016-11-13', 20, 5, 'Одежда', 1, 2871.84, 2871.84),
(115, '2016-11-16', 20, 5, 'Плавательный набор', 1, 1040, 1040.00),
(116, '2016-11-19', 20, 5, 'CD', 1, 165, 165.00),
(117, '2016-11-22', 20, 5, 'Маркеры', 1, 120, 120.00),
(118, '2016-11-25', 20, 5, 'Организационный сбор', 2, 500, 1000.00),

-- Дублирование для пользователя 30
(119, '2016-11-01', 30, 1, 'Квартплата', 1, 2964.58, 2964.58),
(120, '2016-11-01', 30, 1, 'Интернет', 1, 450, 450.00),
(121, '2016-11-01', 30, 1, 'Телефон', 1, 170, 170.00),
(122, '2016-11-01', 30, 1, 'Мобильный', 1, 300, 300.00),
(123, '2016-11-01', 30, 1, 'Электроэнергия', 1, 184, 184.00),
(124, '2016-11-01', 30, 1, 'Газоснабжение', 1, 3120, 3120.00),
(125, '2016-11-01', 30, 1, 'Водоснабжение', 1, 16.41, 16.41),
(126, '2016-11-01', 30, 2, 'Взнос за гараж', 1, 5000, 5000.00),
(127, '2016-11-30', 30, 2, 'Бензин', 1, 2238, 2238.00),
(128, '2016-11-01', 30, 3, 'Сметана', 1, 45, 45.00),
